原始诊断名称,predicted_term,映射结果中文同义词,predicted_id
甲状腺乳头状癌,甲状腺乳头状癌,甲状腺乳头状癌,255029007
浆细胞白血病,浆细胞白血病,浆细胞白血病,95210003
鼻腔恶性淋巴瘤,鼻腔恶性肿瘤,鼻腔恶性肿瘤,363422006
重度肥胖,重度肥胖,重度肥胖,83911000119104
左肺占位？,肺部肿块,肺部肿块,309529002
左下肢水肿,左下肢水肿,左下肢水肿,816182002
高血压病分级待定,高血压,高血压,38341003
左侧上尿路积水,尿道肿块,泌尿道固有疾病,135521000119103
持久的妄想性障碍,持久的妄想性障碍,持久的妄想性障碍,231487004
上肢肿瘤,上肢肿瘤,上肢肿瘤,126650009
结核性腹水,结核性腹水,结核性腹水,4501007
点状角膜炎,点状角膜炎,点状角膜炎,42513006
继发性干燥综合征,继发性干燥综合征,继发性干燥综合征,239915006
右眼虹膜炎,虹膜炎,虹膜睫状体炎,65074000
结膜血管瘤,结膜血管瘤,结膜血管瘤,737268008
喉梗阻,喉梗阻,喉梗阻,61169001
神经根型颈椎病,神经根型颈椎病,神经根型颈椎病,54404000
僵人综合征,僵人综合征,僵人综合征,5217008
免疫球蛋白A[lgA]的选择性缺乏,选择性免疫球蛋白A缺乏,免疫球蛋白 A 缺乏症,190979003
进行性肌阵挛性癫痫,进行性肌阵挛性癫痫,进行性肌阵挛性癫痫,267581004
睑内翻,睑内翻,睑内翻,33168009
前列腺癌,前列腺肿瘤,前列腺恶性肿瘤,126906006
桡骨远端骨折(右 陈旧性),桡骨远端骨折,桡骨远端骨折,263199001
边缘叶脑炎,边缘叶脑炎,边缘叶脑炎,230192003
手掌三度烧伤,手掌三度烧伤,手掌三度烧伤,89661005
盆腔炎,盆腔肿块,女性盆腔炎性疾病,74285003
卵巢黄素化囊肿,卵巢黄素化囊肿,卵巢黄素化囊肿,386764005
伴海马硬化颞叶内侧癫痫,颞叶内侧癫痫伴海马硬化,颞叶内侧癫痫伴海马硬化,770643005
偏头痛,偏头痛,偏头痛,37796009
膜性肾小球肾炎,膜性肾小球肾炎,膜性肾小球肾炎,77182004
复发性多软骨炎,复发性多软骨炎,复发性多软骨炎,72275000
视网膜病,视网膜疾病,视网膜疾病,29555009
镜下血尿,镜下血尿,镜下血尿,197940006
氨氯地平中毒,氯氮平中毒,氨氯地平不良反应,291130001
特发性肺含铁血黄素沉积症,特发性肺含铁血黄素沉着症,特发性肺含铁血黄素沉着症,40527005
足蜂窝织炎,足蜂窝织炎,足蜂窝织炎,128276007
视网膜炎,视网膜炎,视网膜炎,399463004
N@异常子宫出血,异常子宫出血,异常子宫出血,44991000119100
狼疮性血液系统损害,狼疮血管炎,红斑狼疮,239944008
颈椎间盘变性,颈椎间盘退行性变,颈椎间盘退行性变,69195002
右肺上叶肺大疱,肺大泡,肺大泡,278976004
急性乙型病毒性肝炎,急性B型病毒性肝炎,急性B型病毒性肝炎,76795007
桡骨良性肿瘤,桡骨良性肿瘤,桡骨良性肿瘤,92313009
左侧腘窝囊肿,腘窝恶性肿瘤,膝部肿块,2675151010001100
单纯性甲状腺肿,单纯性甲状腺肿,单纯性甲状腺肿,267369002
心包腔少量积液,心包积液,心包积液,373945007
右肱骨颈骨折,肱骨颈骨折,肱骨骨折,263191003
吻合口溃疡,吻合口溃疡,吻合口溃疡,447408004
放射性肺炎,放射性肺炎,放射性肺炎,84004001
不恰当手术实行,不适当之手术操作,不适当之手术操作,217016009
唐氏综合征,Job综合征,完全性三体综合征,50926003
支气管结核,支气管结核,支气管结核,186178000
未分化型癌,未分化癌,未分化癌,38549000
陈旧性肠结核,陈旧性肠结核,陈旧性肠结核,2763111010001100
低钾型周期性瘫痪,低钾性抽搐,家族性低钾性周期性麻痹,2682101010001100
可疑冠心病观察,可疑冠心病观察,可疑冠心病观察,171405001
肘关节炎,肘关节炎,肘关节炎,439656005
流行性感冒,普通感冒,流感,82272006
鼻出血,鼻出血,鼻出血,249366005
左肺炎,肺炎,肺炎,205237003
囊性甲状腺肿,囊性甲状腺肿,囊性甲状腺肿,2681871010001100
先天性鞘膜积液,先天性鞘膜积液,先天性鞘膜积液,82062003
掌跖脓疱性银屑病,掌跖脓疱性银屑病,掌跖脓疱性银屑病,27520001
套细胞淋巴瘤,套细胞淋巴瘤,套细胞淋巴瘤,443487006
阴囊恶性肿瘤,阴囊恶性肿瘤,阴囊恶性肿瘤,363454002
乳腺导管原位癌,乳腺导管内原位癌,乳腺导管内原位癌,109889007
脓疱性痤疮,脓疱性痤疮,脓疱性痤疮,59172008
肛门痉挛,肛门痉挛,肛门痉挛,17440005
肺肉芽肿,肺肉芽肿,肺肉芽肿,101401000119103
肝转移癌,肝脏肿瘤,肝脏继发性恶性肿瘤,126851005
淋巴结病,淋巴结病,淋巴结病,30746006
窦性心律不齐,结性心律紊乱,结性心律紊乱,71792006
癌肉瘤,癌肉瘤,癌肉瘤,63264007
葡萄球菌感染性菌血症,葡萄球菌感染性菌血症,葡萄球菌感染性菌血症,2678841010001100
脑缺血,脑缺血,脑缺血,287731003
多形性日光疹,多形性日光疹,多形性日光疹,238525001
尿路真菌感染,尿路感染,尿路感染,68566005
纵膈占位,膈疝,纵隔肿块,39839004
直肠内异物,直肠内异物,直肠内异物,70176004
肾发育不良,肾发育不良,肾发育不良,204949001
闭孔神经损伤,闭孔神经损伤,闭孔神经损伤,298130005
急性传染性淋巴细胞增多症,急性传染性淋巴细胞增多症,急性传染性淋巴细胞增多症,48516007
鼻部肿物,鼻肿块,鼻肿块,441766009
肢体肿胀,肢体肿胀,肢体肿胀,80068009
右心室双出口,右心室双出口,右心室双出口,7484005
鼻咽后壁恶性肿瘤,鼻咽后壁恶性肿瘤,鼻咽后壁恶性肿瘤,187693006
腹腔占位,腹腔结构肿块,腹腔结构肿块,448772000
肠旋转不良,先天性肠旋转不良,先天性肠旋转不良,29980002
皮脂腺增生,皮脂腺增生,皮脂腺增生,238748009
膀胱痉挛,膀胱痉挛,膀胱痉挛,249297006
前降支心肌桥,心肌病,冠状动脉心肌桥,85898001
桡骨远端骨折左,桡骨远端骨折,桡骨远端骨折,263199001
鼻咽癌,鼻咽肿块,鼻咽部恶性肿瘤,429429006
膀胱低级别尿路上皮乳头状癌,膀胱移行细胞癌,膀胱移行细胞癌,255109008
症状性癫痫［继发性癫痫］,症状性全身性癫痫,症状性全身性癫痫,71831005
苔藓,苔藓,苔藓,88996004
心房血栓,心房血栓,心房血栓,195147006
急性肾小管间质性肾炎,急性肾小管间质性肾炎,急性肾小管间质性肾炎,28637003
泪石,泪石,泪石,47952001
腹水,腹水,腹水,389026000
下肢动脉粥样硬化闭塞症,下肢动脉粥样硬化闭塞症,下肢动脉粥样硬化闭塞症,2679541010001100
PSA升高,肌酸激酶水平升高,前列腺特异性抗原升高,432352001
急性咽炎,急性咽炎,急性咽炎,363746003
阴囊疝,阴囊疝,阴囊疝,32665003
T-γ淋巴组织增生性疾病,T-γ淋巴组织增生性疾病,T-γ淋巴组织增生性疾病,55081009
额骨右份骨瘤,颅骨骨瘤,颅骨骨瘤,423586007
后交通动脉动脉瘤,后交通动脉动脉瘤,后交通动脉动脉瘤,783421002
下颌骨良性肿瘤,下颌骨良性肿瘤,下颌骨良性肿瘤,92208007
三尖瓣关闭不全,三尖瓣反流,三尖瓣反流,111287006
肝包虫病,肝包虫病,肝包虫病,26103000
慢性肾小球肾炎,肾小球肾炎,慢性肾小球肾炎,36171008
胸椎压缩性骨折,胸椎压缩性骨折,胸椎压缩性骨折,698077007
急性丙型肝炎,急性丙型肝炎,急性丙型肝炎,235866006
新生儿轻度窒息,新生儿轻度窒息,新生儿轻度窒息,276643006
胸髓恶性肿瘤,胸髓恶性肿瘤,胸髓恶性肿瘤,2675001010001100
结肠腺瘤性息肉。,结肠腺瘤性息肉,结肠腺瘤性息肉,428054006
子宫体肿瘤,子宫体肿瘤,子宫体肿瘤,126909004
前列腺钙化,前列腺病症,前列腺病症,30281009
包茎,包茎,包茎,449826002
多发性撕裂伤,多发性撕裂伤,多发性撕裂伤,285345008
白质脑病,脑白质病,脑白质病,22811006
升结肠损伤,升结肠损伤,升结肠损伤,125631002
结膜下出血,结膜下出血,结膜下出血,78768009
右侧额叶脑挫裂伤,脑干挫伤,局灶性大脑挫裂伤,127305005
精原细胞瘤,精原细胞瘤,精原细胞瘤,443675005
前庭大腺脓肿,前庭大腺脓肿,前庭大腺脓肿,67624004
结肠肝曲良性肿瘤,结肠肝曲良性肿瘤,结肠肝曲良性肿瘤,92133004
颈痛,颈痛,颈痛,81680005
股疝,股疝,股疝,50063009
胸部肌肉损伤,胸部肌肉损伤,胸部肌肉损伤,724880008
肉芽肿性肝炎,肉芽肿性肝炎,肉芽肿性肝炎,86514004
先天性主动脉瓣畸形,先天性主动脉瓣形状异常,先天性主动脉瓣形状异常,92888002
呼吸道疾病,呼吸系统病症,呼吸系统病症,50043002
咳嗽变异型哮喘,咳嗽变异性哮喘,咳嗽变异性哮喘,409663006
绝育术后,绝育程序,绝育程序,703145006
视网膜动脉炎,视网膜动脉炎,视网膜动脉炎,11255009
妊娠期肾盂肾炎,妊娠期肾盂肾炎,妊娠期肾盂肾炎,16271000119108
股深动脉狭窄,股深动脉狭窄,股深动脉狭窄,2680081010001100
阴茎鳞状细胞癌,阴茎鳞状细胞癌,阴茎鳞状细胞癌,403468003
移行细胞癌,移行细胞癌,移行细胞癌,27090000
急性糜烂性胃炎,急性糜烂性胃炎,急性糜烂性胃炎,444926003
定向障碍,定向障碍,定向障碍,62476001
膀胱尿道瘘,膀胱尿道瘘,膀胱尿道瘘,7350007
视网膜性偏头痛,视网膜性偏头痛,视网膜性偏头痛,79267007
口腔溃疡,口腔溃疡,口腔溃疡,26284000
主动脉粥样硬化,主动脉粥样硬化,主动脉粥样硬化,81817003
糖尿病伴有昏迷其他特指的,1型糖尿病引起的高渗性昏迷,糖尿病导致的酮症酸中毒昏迷,190330002
皮肤瘢痕情况和纤维化,皮肤瘢痕情况和纤维化,皮肤瘢痕情况和纤维化,201307004
腹壁血管瘤,腹壁血管瘤,腹壁血管瘤,449257006
肩部良性肿瘤,肩部良性肿瘤,肩部良性肿瘤,92342001
髋部肌腱损伤,髋部肌腱损伤,髋部肌腱损伤,726218003
青春期月经过多,青春期月经过多,青春期月经过多,237125007
头部良性肿瘤,头部良性肿瘤,头部良性肿瘤,92131002
声带恶性肿瘤,声带恶性肿瘤,声带恶性肿瘤,363486007
糖尿病心肌病,心肌病,糖尿病引起的心肌病,85898001
双膝关节骨性关节炎,膝关节骨性关节炎,双侧膝关节骨性关节炎,239873007
多系统萎缩,多系统萎缩,多系统萎缩,230297002
脾萎缩,脾萎缩,脾萎缩,82893001
膝关节骨性关节炎双侧，左侧较重,双侧膝关节骨性关节炎,双侧膝关节骨性关节炎,112981000119107
眼睑皮肤恶性肿瘤,眼睑皮肤恶性肿瘤,眼睑皮肤恶性肿瘤,423425006
非小细胞癌,非小细胞癌,非小细胞癌,128632008
癌性疼痛,疼痛,肿瘤性疾病引起的疼痛,22253000
回肠克罗恩病,回肠克罗恩病,回肠克罗恩病,38106008
口腔感染,口腔感染,口腔感染,275393007
慢性根尖周炎,无症状的根尖周炎,无症状的根尖周炎,718052004
营养性慢性贫血,营养性慢性贫血,营养性慢性贫血,2681711010001100
鼻腔新生物,鼻疾病,鼻腔肿瘤,89488007
急性溶血性贫血,急性溶血性贫血,急性溶血性贫血,2679351010001100
手蜂窝织炎,手蜂窝织炎,手蜂窝织炎,62837005
颈部肿物,颈部肿块,颈部肿块,299703001
病毒性脑炎,病毒性脑炎,病毒性脑炎,34476008
口腔念珠菌感染(鹅口疮),口腔念珠菌病,口腔念珠菌病,79740000
急性根尖牙周炎,根尖牙周炎,根尖牙周炎,39273001
乙状结肠肿瘤,乙状结肠肿瘤,乙状结肠肿瘤,126845000
睑板腺炎,睑板腺炎,睑板腺炎,309779001
左侧附件区囊性灶：考虑囊肿可能,子宫附件囊肿,子宫附件囊肿,97171000119100
乳头溢血,乳头溢液,乳头血性溢液,54302000
特发性血小板减少性紫癜,免疫性血小板减少症,慢性特发性血小板减少性紫癜,2897005
先天性高乳酸血症,乳酸水平升高,乳酸水平升高,7501002
型糖尿病伴神经并发症,1型糖尿病引起的神经并发症病症,型糖尿病引起的神经并发症病症,368521000119107
不完全性腭裂,不完全性腭裂,不完全性腭裂,783407004
颅骨和面骨骨折,颅骨和面骨骨折,颅骨和面骨骨折,207785000
听神经损伤,听神经损伤,听神经损伤,9441002
尿痛,尿痛,尿痛,49650001
恶性免疫增生性疾病，其他的,恶性免疫增殖性疾病,恶性免疫增殖性疾病,109980005
多发肺大疱,肺大泡,肺大泡,278976004
开放性桡骨下端骨折,开放性桡骨下端骨折,开放性桡骨下端骨折,25529004
颗粒细胞瘤,颗粒细胞瘤,颗粒细胞瘤,404035005
遗尿,尿频,非器质性遗尿症,249291007
伤寒,伤寒,伤寒,4834000
低血容量,低血容量,低血容量,816082000
胃体低分化腺癌pTNM IIIC期,胃腺癌,原发性胃体腺癌,408647009
脑动脉痉挛,脑动脉痉挛,脑动脉痉挛,73173006
慢性闭角型青光眼,间歇性闭角型青光眼,解剖性窄角型青光眼,65460003
左乳乳腺非特殊类型浸润性癌级cTNM IIB期,乳头状腺癌,浸润性乳腺癌,4797003
苯中毒,苯中毒,苯中毒,442764005
维生素K缺乏,维生素缺乏,维生素K缺乏,85670002
中毒性心肌炎,中毒性心肌炎,中毒性心肌炎,31993003
阴道排液,阴道排液,阴道排液,271939006
慢性肉芽肿病,慢性肉芽肿病,慢性肉芽肿病,387759001
掌跖角化症,掌跖角化病,掌跖角化病,706885006
左颌下腺炎,颌下腺涎腺炎,颌下腺涎腺炎,196485006
"""冠心病 """,冠状动脉硬化,冠状动脉硬化,53741008
腹腔内出血,腹腔内出血,腹腔内出血,443826006
双眼玻璃体混浊,双眼玻璃体混浊,双眼玻璃体混浊,349061000119107
跟骨骨刺,跟骨刺,跟骨刺,55260003
右侧上颌窦炎？,上颌窦炎,上颌窦炎,88348008
额叶综合征,额叶综合征,额叶综合征,129606007
气短,呼吸衰竭,呼吸困难,409622000
输卵管卵巢脓肿,输卵管卵巢脓肿,输卵管卵巢脓肿,58949002
鼻窦良性肿瘤,鼻窦肿块,副鼻窦良性肿瘤,93751000119100
右股骨下段髁上骨折,股骨开放性骨折,肱骨髁上骨折,28576007
慢性全鼻窦炎,慢性全鼻窦炎,慢性全鼻窦炎,88850006
丝状角膜炎,丝状角膜炎,丝状角膜炎,51286002
髂外动脉血栓形成,髂外动脉血栓形成,髂外动脉血栓形成,297151006
胎膜早破,胎膜早破,胎膜早破,44223004
踝关节强硬,踝关节强硬,踝关节强硬,202318002
乙状结肠高分化腺癌,乙状结肠腺癌,乙状结肠腺癌,10071010001100
左肾集合系统分离,无功能肾,泌尿道固有疾病,155876003
足跟痛,跟痛症,跟痛症,2733002
延髓脓肿,延髓脓肿,延髓脓肿,428544003
肝内外胆管轻度扩张,胆管扩张,胆管扩张,123608004
鼻窦血管瘤,鼻窦血管瘤,鼻窦血管瘤,2675871010001100
急性阑尾炎,急性阑尾炎,急性阑尾炎,85189001
脾梗死,脾梗死,脾梗死,22996003
眼良性肿瘤,眼恶性肿瘤,眼良性肿瘤,363461003
膀胱过度活动症,膀胱过度活动症,膀胱过度活动症,786457000
肝转移？,肝脏病症,肝脏继发性恶性肿瘤,235856003
左侧慢性中耳炎,慢性中耳炎,慢性中耳炎,21186006
遗传性肾炎,遗传性肾炎,遗传性肾炎,399340005
不典型川崎病?,艾迪生病,急性发热性皮肤粘膜淋巴结综合征,363732003
胫动脉粥样硬化,胫动脉粥样硬化,胫动脉粥样硬化,2697051010001100
视网膜大动脉瘤,视网膜大动脉瘤,视网膜大动脉瘤,247124009
慢性胆囊炎伴结石,慢性胆囊炎伴结石,慢性胆囊炎伴结石,95559000
肾动脉血栓形成,肾动脉血栓形成,肾动脉血栓形成,95579008
川崎病(急性发热性粘膜皮肤淋巴结综合征),急性发热性皮肤粘膜淋巴结综合征,急性发热性皮肤粘膜淋巴结综合征,75053002
十二指肠降部溃疡,十二指肠溃疡,十二指肠溃疡,51868009
慢性白血病 (M/),慢性白血病，疾病,慢性白血病，疾病,92812005
弥散性血管内凝血,弥散性血管内凝血,弥散性血管内凝血,67406007
尾状核出血,尾状核出血,尾状核出血,451038000
角膜瘢痕,角膜瘢痕,角膜瘢痕,95726001
上颌骨良性肿瘤,上颌骨良性肿瘤,上颌骨良性肿瘤,92210009
胃憩室,胃憩室,胃憩室,75198005
度一型房室传导阻滞,一度房室传导阻滞,莫氏I型不完全性房室传导阻滞,270492004
轻型地中海贫血,轻型地中海贫血,轻型地中海贫血,2681741010001100
鼻咽恶性肿瘤史,鼻咽部恶性肿瘤病史,鼻咽部恶性肿瘤病史,73731000119102
冠状动脉硬化,冠状动脉硬化,冠状动脉硬化,53741008
颅内转移瘤,脑继发性恶性肿瘤,脑继发性恶性肿瘤,94225005
髂内静脉栓塞,髂内静脉栓塞,髂内静脉栓塞,2696911010001100
急性甲状腺炎,急性甲状腺炎,急性甲状腺炎,190293001
睡眠呼吸暂停,睡眠呼吸暂停,睡眠呼吸暂停,73430006
病态窦性综合征,Job综合征,病态窦房结综合征,50926003
高血压视网膜病变,高血压性视网膜病,高血压性视网膜病,6962006
高血压病III级 很高危组,高血压危象,高血压,706882009
气管支气管炎,气管支气管炎,气管支气管炎,13617004
小肠穿孔,小肠穿孔,小肠穿孔,235741002
跟腱损伤,跟腱损伤,跟腱损伤,735856007
T淋巴细胞和髓系混合表型急性白血病,T细胞和髓系的混合表型急性白血病,T细胞和髓系的混合表型急性白血病,1153379006
急性泪腺炎,急性泪腺炎,急性泪腺炎,2589008
急性粒单核细胞白血病M型,急性单核细胞白血病,急性粒单核细胞白血病，FAB M,277601005
十二指肠粘连,十二指肠粘连,十二指肠粘连,197192003
混合结缔组织病,结缔组织病症,混合性胶原血管病,105969002
帕金森氏病,帕金森病,帕金森病,49049000
非感染性腹泻,非感染性腹泻,非感染性腹泻,69980003
耳科检查,耳部检查,耳部检查,225670007
胸部挫伤,胸部挫伤,胸部挫伤,10050004
腕部正中神经损伤,腕部正中神经损伤,腕部正中神经损伤,724797008
并发性白内障,继发性白内障,白内障继发于眼部疾病,766834007
新生儿肝炎,新生儿肝炎,新生儿肝炎,69800000
冠状动脉血栓形成,冠状动脉血栓形成,冠状动脉血栓形成,398274000
室壁瘤,室壁瘤,室壁瘤,90539001
输卵管积水,输卵管积水,输卵管积水,21711003
上颌窦炎,上颌窦炎,上颌窦炎,88348008
口呼吸,口呼吸,口呼吸,77329001
皮肤溃疡,皮肤溃疡,皮肤溃疡,46742003
肝脏占位查因,肝脏肿块,肝脏肿块,300332007
左上肺结节影,肺结节,肺结节,786838002
耳后皮下良性肿瘤,耳后皮下良性肿瘤,耳后皮下良性肿瘤,2676581010001100
子宫体子宫内膜样腺癌,子宫体恶性肿瘤,子宫体内膜原发性子宫内膜样癌,371972005
腹部纤维瘤病,腹部纤维瘤病,腹部纤维瘤病,400153009
下肢动脉血栓形成,下肢动脉血栓形成,下肢动脉血栓形成,90958004
垂体前叶功能减退危象,垂体前叶功能减退危象,垂体前叶功能减退危象,2681971010001100
面部疼痛,面部疼痛,面部疼痛,95668009
骨转移瘤,骨继发性恶性肿瘤,骨继发性恶性肿瘤,94222008
营养性贫血,营养性贫血,营养性贫血,66612000
慢性低血压,慢性低血压,慢性低血压,77545000
右侧颈动脉斑块,颈内动脉斑块,颈动脉病症,2678951010001100
输尿管多发结石,输尿管结石,输尿管结石,31054009
双肺小叶中心型肺气肿,肺气肿,中心腺泡性肺气肿,87433001
神经损伤,神经损伤,神经损伤,57182000
高蛋白血症,高蛋白血症,高蛋白血症,37064009
霍乱,霍乱,霍乱,63650001
指神经损伤,指神经损伤,指神经损伤,4412009
急性化脓性腹膜炎,急性化脓性腹膜炎,急性化脓性腹膜炎,8733006
运动性失语,运动性失语,运动性失语,328681008
疱疹样皮炎,疱疹样皮炎,疱疹样皮炎,111196000
腹壁疝,腹腔疝,前腹壁疝,52515009
失眠,非器质性失眠,睡眠障碍,192454004
行为异常,行为异常,行为异常,25786006
颈//椎间盘突出,颈椎间盘突出,颈椎间盘突出,240215009
白血病史,白血病病史,白血病病史,161436008
口腔黏膜真菌感染,口腔粘膜真菌病,口腔粘膜真菌病,235068006
乳房后天性缺失,乳房后天性缺失,乳房后天性缺失,721551005
大脑恶性肿瘤,大脑恶性肿瘤,大脑恶性肿瘤,429033009
房间隔缺损继发孔型,原发孔型缺损,房间隔缺损,17718000
先天性静脉扩张,先天性静脉扩张,先天性静脉扩张,1519002
干眼,干眼病,干眼病,363677007
左冠脉钙化,冠状动脉钙化,冠状动脉钙化,445512009
膝关节滑膜良性肿瘤,膝关节滑膜良性肿瘤,膝关节滑膜良性肿瘤,2676591010001100
松果体囊肿,松果体囊肿,松果体囊肿,413099000
糖尿病性视网膜病变,糖尿病引起的视网膜病变,糖尿病引起的视网膜病变,4855003
甲状腺囊实性结节，TI-RADS 类,甲状腺囊肿,甲状腺结节,72325004
自身免疫性脑炎,自身免疫性脑炎,自身免疫性脑炎,95643007
劳淋病,淋病,淋病,15628003
肠系膜损伤,肠系膜损伤,肠系膜损伤,262882007
食管癌恶性肿瘤肿瘤,食管恶性肿瘤,食管恶性肿瘤,363402007
鼻中隔恶性肿瘤,鼻中隔恶性肿瘤,鼻中隔恶性肿瘤,363423001
右上肺肿块,肺部肿块,肺部肿块,309529002
淋巴管恶性肿瘤,淋巴管恶性肿瘤,淋巴管恶性肿瘤,2674861010001100
病毒性胃肠炎,病毒性胃肠炎,病毒性胃肠炎,111843007
乳癌,乳房恶性肿瘤,乳房恶性肿瘤,254837009
大疱性类天疱疮,大疱性类天疱疮,大疱性类天疱疮,77090002
脉络丛囊肿,脉络丛囊肿,脉络丛囊肿,230790004
黄斑变性性玻璃膜疣,玻璃膜疣期黄斑变性,玻璃膜疣期黄斑变性,264633009
先天性肾萎缩,先天性肾萎缩,先天性肾萎缩,204941003
肠痉挛,肠痉挛,肠痉挛,30993009
髋关节恶性肿瘤,髋关节恶性肿瘤,髋关节恶性肿瘤,2674761010001100
焦虑性神经症,焦虑性神经症,焦虑性神经症,207363009
恶性淋巴瘤个人史,恶性淋巴瘤病史,恶性淋巴瘤病史,429014004
髂总动脉闭塞,髂总动脉闭塞,髂总动脉闭塞,312825008
大腿开放性伤口,大腿开放性伤口,大腿开放性伤口,125659001
面部烧伤,面部烧伤,面部烧伤,262582004
右侧基底节区脑软化灶,脑软化,脑软化,58762006
新生儿败血症,新生儿败血症,新生儿败血症,206376005
阴茎头恶性肿瘤,阴茎头恶性肿瘤,阴茎头恶性肿瘤,363451005
尿道良性肿瘤,尿道恶性肿瘤,尿道良性肿瘤,363459007
白血病？,白血病病史,白血病，疾病,161436008
支气管钙化,支气管钙化,支气管钙化,79997005
反应性精神病,反应性精神病,反应性精神病,231437006
皮质醇结合球蛋白异常,皮质醇结合球蛋白异常,皮质醇结合球蛋白异常,38074009
乳房肿块,乳房肿块,乳房肿块,89164003
肺动脉血栓形成,肺动脉血栓形成,肺动脉血栓形成,57834008
EB病毒感染,EB病毒病,EB病毒病,240530001
激素性青光眼,青光眼,药物性青光眼,23986001
膀胱逼尿肌无力,膀胱病症,逼尿肌无收缩,42643001
肾上腺血肿,肾上腺血肿,肾上腺血肿,262832002
发育落后,发育延迟,发育延迟,248290002
肺部感染细菌+真菌,细菌性肺炎,肺感染性疾病,53084003
升主动脉扩张,升主动脉扩张,升主动脉扩张,253645007
型糖尿病性周围神经病,2型糖尿病引起的周围神经病变,型糖尿病引起的周围神经病变,1511000119107
