原始诊断名称,predicted_term,映射结果中文同义词,predicted_id
腓骨开放性骨折,腓骨开放性骨折,腓骨开放性骨折,447017008
AGC原因待查,检查,腺细胞异型性,32750006
肾性尿崩症,肾源性尿崩症,肾源性尿崩症,111395007
甲舌囊肿,甲状舌管囊肿,甲状舌管囊肿,39462005
尿布疹,尿布疹,尿布疹,91487003
室上性心动过速,室上性心动过速,室上性心动过速,6456007
皮炎,特应性皮炎,炎症性皮肤病,24079001
尿道恶性肿瘤,尿道恶性肿瘤,尿道恶性肿瘤,363459007
动眼神经良性肿瘤,动眼神经良性肿瘤,动眼神经良性肿瘤,92255002
孕周,孕23周,孕周,86883006
左侧胸腔微量积液,胸腔积液,胸腔积液,60046008
药物性高血压,药物引起的高血压,药物引起的高血压,194791005
粟粒性肺结核,粟粒性肺结核,粟粒性肺结核,2674371010001100
高血压病 级 很高危,高血压危象,高血压,706882009
肾上腺损伤,肾上腺损伤,肾上腺损伤,262831009
心内膜心肌纤维化,心内膜心肌纤维化,心内膜心肌纤维化,398716006
咯血查因,咯血,咯血,66857006
老年性痴呆,老年性痴呆,老年性痴呆,15662003
氟骨症,氟骨症,氟骨症,240168009
宫腔镜检查,宫腔镜检查,宫腔镜检查,233545006
颈动脉体瘤,颈动脉体瘤,颈动脉体瘤,30699005
选择性缄默症,选择性缄默症,选择性缄默症,71959007
喉脓肿,喉脓肿,喉脓肿,33924006
背部痈,背部痈,背部痈,200586004
痉挛性截瘫,痉挛性截瘫,痉挛性截瘫,192967009
胃窦息肉,胃息肉病,胃息肉,87252009
腕关节三角纤维软骨损伤,腕关节三角纤维软骨损伤,腕关节三角纤维软骨损伤,281524009
髂外静脉栓塞,髂内静脉栓塞,髂外静脉栓塞,2696911010001100
型糖尿病性多发性单神经病,糖尿病性多发性单神经病,糖尿病性多发性单神经病,35777006
胆囊脓肿,胆囊脓肿,胆囊脓肿,32038009
骨髓抑制I度,骨髓抑制,骨髓抑制,370569000
尿潴留,尿潴留,尿潴留,267064002
右正中神经腕部卡压电生理改变 右CTS可考虑,视神经良性肿瘤,腕管综合征,92257005
宫颈妊娠,宫颈妊娠,宫颈妊娠,79290002
胫骨上端开放性骨折,胫骨上端开放性骨折,胫骨上端开放性骨折,111645003
肝S血管瘤可能性大,肝血管瘤,肝血管瘤,93469006
ANCA相关性血管炎,系统性血管炎,抗中性粒细胞胞浆抗体阳性血管炎,46956008
子宫平滑肌瘤,平滑肌瘤,子宫肌瘤,146801000119103
褥疮,痤疮,压力性损伤,11381005
膝滑膜炎,膝关节滑膜炎,膝关节滑膜炎,239817004
孕周,孕23周,孕周,86883006
开放性尺骨下端骨折,开放性尺骨下端骨折,开放性尺骨下端骨折,649002
新生儿哭闹,新生儿哭闹,新生儿哭闹,95629002
孕周,孕23周,孕周,86883006
桡骨远端骨折(右),桡骨远端骨折,桡骨远端骨折,263199001
颅骨骨髓炎,颅骨骨髓炎,颅骨骨髓炎,95423008
肝原位癌,肝原位癌,肝原位癌,92644006
永存原发性玻璃体增生症,永存原发性玻璃体增生症,永存原发性玻璃体增生症,314270008
异位妊娠,异位妊娠,异位妊娠,34801009
高磷血症,高磷血症,高磷血症,20165001
高丙种球蛋白血症,高丙种球蛋白血症,高丙种球蛋白血症,127388009
胃窦中分化腺癌,原发性胃幽门窦腺癌,原发性胃幽门窦腺癌,721632008
急性心肌炎,急性心肌炎,急性心肌炎,46701001
血管炎性肾小球肾炎,肾小球肾炎,血管炎并发或导致的肾小球肾炎,36171008
眼睑接触性皮炎,眼睑接触性皮炎,眼睑接触性皮炎,68670009
肾脓肿,肾脓肿,肾脓肿,3321001
基底节出血,基底节出血,基底节出血,195165005
慢性肾功能不全,慢性肾功能不全,慢性肾功能不全,723190009
慢性粒细胞性白血病,慢性粒单核细胞白血病,慢性髓性白血病，疾病,127225006
胎粪性肠梗阻,胎粪性肠梗阻,胎粪性肠梗阻,206523001
舌囊肿,舌囊肿,舌囊肿,253754004
男性乳房发育,男性乳腺发育,男性乳腺发育,4754008
慢性盆腔炎,慢性盆腔炎,慢性盆腔炎,237044002
先天性肝纤维化,先天性肝纤维化,先天性肝纤维化,79607001
升主动脉增宽,升主动脉扩张,升主动脉扩张,253645007
胎盘早剥,胎盘早剥,胎盘早剥,415105001
双侧颈动脉内-中膜增厚并多发斑块形成,颈内动脉斑块,颈动脉病症,2678951010001100
左侧面神经麻痹,面神经麻痹,面神经麻痹,280816001
迁延性支气管肺炎,支气管肺炎,支气管肺炎,396285007
感染性贫血,恶性贫血,感染引起的贫血,84027009
右肾积液,肾积水,肾积水,43064006
胰腺囊肿可能,胰腺囊肿,胰腺囊肿,31258000
网膜恶性肿瘤,网膜恶性肿瘤,网膜恶性肿瘤,363421004
喉恶性肿瘤,喉恶性肿瘤,喉恶性肿瘤,363429002
主动脉管壁钙化,主动脉瓣钙化,主动脉弓钙化,250978003
度晒斑\[晒伤\],Ⅱ度晒斑,度晒斑,200834004
脱髓鞘病,脊髓脱髓鞘,中枢神经系统脱髓鞘疾病,308634000
骨膜炎,骨膜炎,骨膜炎,41910004
窦性停搏,窦性停搏,窦性停搏,5609005
咳嗽病,咳嗽,咳嗽,49727002
环状胰腺,环状胰腺,环状胰腺,40315008
回肠良性肿瘤,回肠恶性肿瘤,回肠良性肿瘤,363405009
病毒性肝炎 乙肝 慢性,慢性乙型病毒性肝炎,慢性乙型病毒性肝炎,61977001
舌扁平苔藓,舌扁平苔藓,舌扁平苔藓,238665009
进食障碍,进食障碍,进食障碍,72366004
掌骨良性肿瘤,掌骨良性肿瘤,掌骨良性肿瘤,188952003
后纵隔恶性肿瘤,后纵隔恶性肿瘤,后纵隔恶性肿瘤,448670003
腹型肥胖,腹部肿胀,男性型肥胖,60728008
T细胞淋巴瘤 (IV期 IPI 分 高中危),B细胞淋巴瘤,T细胞淋巴瘤,109979007
尺神经麻痹,尺神经麻痹,尺神经麻痹,367399005
外阴肿物,外阴肿块,外阴肿块,289477004
β型地中海贫血,β地中海贫血,β地中海贫血,65959000
亚硝酸盐中毒,亚硝酸盐中毒,亚硝酸盐中毒,85209005
喘息性支气管肺炎,喘息性支气管炎,喘息性支气管炎,405944004
职业性暴露于危险因素,职业性暴露于危险因素,职业性暴露于危险因素,16090731000119100
脑动脉狭窄,脑动脉狭窄,脑动脉狭窄,838275008
脑内出血后遗症,脑出血后遗症,脑出血后遗症,195241001
SLE,Frasier综合征,系统性红斑狼疮,445431000
苯胺中毒,苯中毒,苯胺引起的中毒,442764005
痴呆状态,痴呆,痴呆,52448006
肝门部胆管肉瘤样癌,肝内胆管癌,胆道恶性肿瘤,109842005
处女膜闭锁,处女膜闭锁,处女膜闭锁,95601000
脑水肿,脑水肿,脑水肿,2032001
左肺下叶微小结节,肺结节,肺结节,786838002
肠绞窄,肠绞窄,肠绞窄,49286008
欧氏丝虫病,欧氏丝虫病,欧氏丝虫病,30865009
混合性焦虑和抑郁障碍,混合性焦虑和抑郁障碍,混合性焦虑和抑郁障碍,231504006
视网膜撕裂,视网膜撕裂,视网膜撕裂,95690009
肺部占位查因,肺部肿块,肺部肿块,309529002
雷诺现象,雷诺现象,雷诺现象,266261006
腺肌瘤,腺肌瘤,腺肌瘤,40293003
慢性阻塞性肺疾病 急性加重期,慢性阻塞性肺疾病,慢性阻塞性气道疾病急性加重,13645005
慢性迁延性病毒性肝炎,慢性迁延性病毒性肝炎,慢性迁延性病毒性肝炎,60037002
系统性红斑狼疮,系统性红斑狼疮,系统性红斑狼疮,55464009
眼术后,术后状态,术后状态,19585003
双肾动脉狭窄,双侧肾动脉狭窄,双侧肾动脉狭窄,425414000
急性前列腺炎,急性前列腺炎,急性前列腺炎,79411002
脑炎后遗症,脑膜炎后遗症,脑膜炎后遗症,404188001
轻链沉积病,轻链沉积病,轻链沉积病,373604002
下牙龈恶性肿瘤,下牙龈恶性肿瘤,下牙龈恶性肿瘤,363384006
右侧额颞顶部硬膜下血肿,硬膜下颅内血肿,硬膜下颅内血肿,95453001
紫癜性肾炎II级,肾炎,由过敏性紫癜引起的肾小球肾炎,52845002
"白喉,其他的",皮肤白喉,白喉棒状杆菌引起的白喉,18901009
外阴畸形,外阴异物,先天性外阴异常,28020009
副癌综合征,肿瘤性疾病,副肿瘤综合征,55342001
急性毛细支气管炎,急性细支气管炎,急性细支气管炎,5505005
瘢痕,瘢痕,瘢痕,275322007
松果体肿瘤,松果体肿瘤,松果体肿瘤,127026004
血管内皮瘤,血管内皮瘤,血管内皮瘤,403980002
双眼黄斑水肿,双眼视网膜黄斑水肿,双眼视网膜黄斑水肿,15639231000119100
结核性心包炎,心包结核,心包结核,67256000
不完全性肠梗阻,肠梗阻,部分性肠梗阻,81060008
慢性阻塞性肺疾病急性加重期,慢性阻塞性肺疾病,慢性阻塞性气道疾病急性加重,13645005
膝关节恶性肿瘤,膝关节恶性肿瘤,膝关节恶性肿瘤,2674751010001100
曲霉病,曲霉病,曲霉病,65553006
全眼球炎,全眼球炎,全眼球炎,33382000
功能性腹痛综合征,功能性腹痛综合征,功能性腹痛综合征,449890002
左甲状腺结节,甲状腺结节,甲状腺结节,237495005
急性化脓性胆囊炎,急性化脓性胆囊炎,急性化脓性胆囊炎,89628003
肾衰竭,肾衰竭综合征,肾衰竭综合征,42399005
左侧肱动脉狭窄,肱动脉狭窄,肱动脉狭窄,2680061010001100
前臂神经损伤,前臂神经损伤,前臂神经损伤,721531006
胎死宫内,胎死宫内,胎死宫内,445548006
高血压 III级 很高危组,高血压危象,高血压,706882009
顶骨骨折,顶骨骨折,顶骨骨折,83385002
大肠和小肠克罗恩病,小肠和大肠克罗恩氏病,小肠和大肠克罗恩氏病,71833008
腰椎间盘突出伴神经根病,腰椎间盘突出伴神经根病,腰椎间盘突出伴神经根病,202735001
沙门菌感染,沙门菌感染,沙门菌感染,302231008
肩关节脱位右,肩关节脱位,肩关节脱位,417076003
早期胃癌,早期胃癌,早期胃癌,276809004
血管狭窄,血管病症,血管病症,27550009
头皮外伤,头皮挫伤,头部损伤,22562004
疱疹,单纯疱疹,疱疹病毒感染,88594005
发热待查,发热,发热,386661006
门脉高压症,高血压急症,门静脉高压症,132721000119104
急性鼻炎,急性鼻窦炎,普通感冒,15805002
鼻咽恶性肿瘤,鼻咽部恶性肿瘤,鼻咽部恶性肿瘤,187692001
听神经炎,听神经炎,听神经炎,21860004
右侧乳腺浸润性癌,浸润性乳腺癌,浸润性乳腺癌,713609000
双侧甲状腺乳头状癌,甲状腺乳头状癌,甲状腺乳头状癌,255029007
室性心律失常,室性心律失常,室性心律失常,44103008
胎儿染色体异常,胎儿染色体异常,胎儿染色体异常,267253006
再生障碍性贫血？,再生障碍性贫血,再生障碍性贫血,306058006
女性盆腔脓肿,女性盆腔脓肿,女性盆腔脓肿,43522000
右眼新生血管性青光眼,新生血管性青光眼,新生血管性青光眼,232086000
排尿里急后重,排尿里急后重,排尿里急后重,784285002
孕周,孕23周,孕周,86883006
腹股沟淋巴结结核,腹股沟淋巴结结核,腹股沟淋巴结结核,2675041010001100
不典型川崎,Graves病,急性发热性皮肤粘膜淋巴结综合征,353295004
肺出血,肺出血,肺出血,78144005
反应性穿通性胶原病,反应性穿通性胶原病,反应性穿通性胶原病,64036004
轻度蛋白质-能量营养不良,轻度蛋白质-能量营养不良,轻度蛋白质-能量营养不良,2682041010001100
腹腔淋巴管瘤,腹腔淋巴管瘤,腹腔淋巴管瘤,2763641010001100
感音神经性聋,感音神经性聋,感音神经性聋,60700002
惊恐发作,惊恐发作,惊恐发作,225624000
纵隔囊肿,纵隔囊肿,纵隔囊肿,431264008
胰瘘,胰瘘,胰瘘,25803005
真性红细胞增多症,真性红细胞增多症,真性红细胞增多症,109992005
喉淀粉样变性,喉淀粉样变性,喉淀粉样变性,232459006
嗜酸细胞增多症,嗜酸性粒细胞增多综合征,嗜酸性粒细胞计数升高,393573009
膈肌囊肿,膈肌囊肿,膈肌囊肿,35893006
周围神经性炎,周围神经炎,周围神经炎,128192007
急性粒细胞性白血病(M/) 按(FAB)分类:Ｍ,急性粒单核细胞白血病，FAB M4,急性髓性白血病，疾病,110005000
鼻窦肿物?,鼻窦肿块,鼻窦肿块,93751000119100
中度蛋白质－热能营养不良,重度蛋白质-能量营养不良,大量营养素缺乏,2682031010001100
早产婴儿,早产婴儿,早产婴儿,771299009
孟氏骨折,孟氏骨折,孟氏骨折,123973009
脑白质病FazekasII级,脑白质病,脑白质病,22811006
分离性障碍,分离性障碍,分离性障碍,44376007
外生骨疣,外生骨疣,外生骨疣,416189003
单侧上肢多发性开放性骨折,上肢伴下肢多发性骨折,上肢开放性骨折,4478002
功能性高胰岛素血症,功能性高胰岛素血症,功能性高胰岛素血症,12002009
上肢骨肿瘤,上肢骨肿瘤,上肢骨肿瘤,126565003
冠状动脉起源异常,冠状动脉起源异常,冠状动脉起源异常,75398000
肝硬化失代偿期,失代偿性肝硬化,失代偿性肝硬化,716203000
梅毒性脑炎,梅毒性脑炎,梅毒性脑炎,26135000
肝功能异常原因,肝功能异常,肝功能异常,75183008
变形菌感染,变形杆菌感染,变形杆菌感染,186437007
肝脏小囊肿,肝囊肿,肝囊肿,85057007
凝血功能异常,凝血障碍,凝血障碍,64779008
安装义眼,植入人工眼,植入人工眼,265271003
毛发红糠疹,毛发红糠疹,毛发红糠疹,3755001
手术后食管瘘,手术后食管瘘,手术后食管瘘,2697861010001100
黄疸性肝炎,自身免疫性肝炎,肝脏炎症性疾病,408335007
半身水肿,全身性水肿,局限性水肿,271808008
自身免疫性肝炎,自身免疫性肝炎,自身免疫性肝炎,408335007
小儿腹泻,幼儿腹泻,幼儿腹泻,39963006
粘液脓性慢性支气管炎,粘液脓性慢性支气管炎,粘液脓性慢性支气管炎,74417001
手掌二度烧伤,手掌二度烧伤,手掌二度烧伤,31577002
右胫骨软骨瘤,胫骨骨软骨瘤,胫骨骨软骨瘤,385431002
深覆合,深覆合,深覆合,60476005
骨盆骨髓炎,骨盆骨髓炎,骨盆骨髓炎,8872002
肝转移瘤可能,肝脏肿瘤,肝脏继发性恶性肿瘤,126851005
产伤致新生儿脑损害,产伤导致脑损伤,产伤导致脑损伤,240312009
低色素性贫血,正细胞低色素性贫血,正细胞低色素性贫血,44452003
结膜水肿,结膜水肿,结膜水肿,84178004
膀胱颈恶性肿瘤,膀胱颈恶性肿瘤,膀胱颈恶性肿瘤,188244007
垂体瘤,垂体腺瘤,脑下垂体肿瘤,254956000
左肺微结节,肺结节,肺结节,786838002
急性鼻咽炎,鼻咽炎,鼻咽炎,51476001
手关节扭伤,手关节扭伤,手关节扭伤,87778004
卵巢癌,卵巢原位癌,卵巢恶性肿瘤,92669006
后天性皮肤角化病,后天性皮肤角化病,后天性皮肤角化病,400166009
持续性发热,持续性发热,持续性发热,271751000
先天性鼻中隔偏曲,先天性鼻中隔偏曲,先天性鼻中隔偏曲,62667002
高血脂症,高脂血症,高脂血症,55822004
神经血管性头痛,血管性头痛,血管性头痛,128187005
代谢性骨病,代谢性骨病,代谢性骨病,50279003
多发性骨髓瘤骨病,多发性骨髓瘤,多发性骨髓瘤,109989006
面部血管瘤,面部血管瘤,面部血管瘤,448610006
肾结核,肾结核,肾结核,44323002
胃多发小息肉,胃息肉,胃息肉病,78809005
咽鼓管开放症,咽鼓管开放症,咽鼓管开放症,30280005
肾功能不全 失代偿期,肾功能不全,肾功能不全,723188008
中毒性休克综合征,中毒性休克综合征,中毒性休克综合征,18504008
应激反应,应激与调整反应,应激与调整反应,271952001
外周动脉粥样硬化,外周动脉粥样硬化,外周动脉粥样硬化,2697081010001100
原发性高血压,原发性高血压,原发性高血压,59621000
腹腔淋巴结肿大,腹内淋巴结病症,腹内淋巴结病症,128235003
阴道出血,阴道出血,阴道出血,289530006
慢性阻塞性肺疾病I级,慢性阻塞性肺疾病,慢性阻塞性肺疾病,13645005
慢性心衰急性加重,急性心力衰竭,慢性心力衰竭,56675007
B族维生素缺乏病，其他特指的,维生素A缺乏,维生素B缺乏,72000004
肘关节骨折,肘关节骨折,肘关节骨折,309464009
糖代谢异常,糖尿病引起的代谢状态异常,葡萄糖调节异常,237620003
鼻中隔弯曲,鼻中隔偏曲,鼻中隔偏曲,126660000
肩难产引起的梗阻性分娩,肩难产引起的梗阻性分娩,肩难产引起的梗阻性分娩,735492001
结膜淋巴管扩张,结膜淋巴管扩张,结膜淋巴管扩张,231871007
甲状腺乳头状微小癌,甲状腺乳头状癌,甲状腺乳头状癌,255029007
亚急性骨髓炎,亚急性骨髓炎,亚急性骨髓炎,67322009
中枢神经系统并发症,中枢神经系统并发症,中枢神经系统并发症,87536007
先心病,先天性心脏病,先天性心脏病,13213009
急性化脓性喉炎,急性化脓性喉炎,急性化脓性喉炎,195686006
主动脉夹层动脉瘤破裂,主动脉夹层动脉瘤破裂,主动脉夹层动脉瘤破裂,2680911010001100
慢性泪小管炎,慢性泪小管炎,慢性泪小管炎,26479009
支气管内异物,支气管内异物,支气管内异物,282461001
胃印戒细胞癌,胃恶性肿瘤,胃恶性肿瘤,363349007
锁骨下动脉损伤,锁骨下动脉损伤,锁骨下动脉损伤,23637001
颊黏膜恶性肿瘤,颊粘膜恶性肿瘤,颊粘膜恶性肿瘤,363386008
角膜葡萄膜炎,葡萄膜炎,葡萄膜炎,128473001
细支气管扩张,细支气管扩张,细支气管扩张,29424000
喉坏死,喉坏死,喉坏死,13087006
病毒型肝炎 慢性 乙型,慢性乙型病毒性肝炎,慢性乙型病毒性肝炎,61977001
周围神经炎？,周围神经炎,周围神经炎,128192007
回肠造口维护,回肠造口状态,回肠造口管理和护理,302111002
寻常型银屑病,寻常型银屑病,寻常型银屑病,200975007
拉克氏囊肿,拉特克囊肿,拉特克囊肿,52859009
咬合创伤,咬合创伤,咬合创伤,109647001
小样儿,小样儿,小样儿,199612005
局灶性节段性增殖性肾小球肾炎,肾小球肾炎,增生性肾小球肾炎,36171008
臀部三度烧伤,臀部三度烧伤,臀部三度烧伤,211791004
稳定型心绞痛,稳定型心绞痛,稳定型心绞痛,233819005
肺占位,肺部肿块,肺部肿块,309529002
耳部单纯疱疹HSV-型,耳部单纯疱疹HSV-Ⅱ型,耳部单纯疱疹HSV-型,2762871010001100
病毒血症,病毒血症,病毒血症,2528003
孕周,孕23周,孕周,86883006
肝多发囊肿,肝囊肿,肝囊肿,85057007
卵巢损伤,卵巢损伤,卵巢损伤,125639000
双肺结节性质待定,肺结节,肺结节,786838002
吸入性肺炎,吸入性肺炎,吸入性肺炎,422588002
锁骨下静脉损伤,锁骨下静脉损伤,锁骨下静脉损伤,85719003
腕关节扭伤,腕部扭伤,腕部扭伤,70704007
更年期综合征,更年期综合征,更年期综合征,123756000
乙型肝炎病毒携带者的急性δ因子(重复)感染,乙型肝炎病毒携带者的急性δ因子(重复)感染,乙型肝炎病毒携带者的急性δ因子(重复)感染,2681581010001100
孕周,孕23周,孕周,86883006
肝S血管瘤,肝血管瘤,肝血管瘤,93469006
脊柱肿瘤,脊柱血管瘤,脊柱肿瘤,448232005
左侧肾上腺肿瘤,肾上腺肿块,肾上腺肿瘤,237783006
营养不良中度,营养不良,营养不良,65404009
失语,失语,失语,87486003
肝左叶小囊肿,肝囊肿,肝囊肿,85057007
急性会厌炎,急性会厌炎,急性会厌炎,29608009
黄体破裂,黄体囊肿破裂,黄体囊肿破裂,87597001
吞咽梗阻,吞咽困难,吞咽困难,40739000
儿童皮肌炎,儿童型皮肌炎,儿童型皮肌炎,1212005
非器质性睡眠障碍,非器质性睡眠障碍,非器质性睡眠障碍,270487001
乳房脂肪瘤,乳房脂肪瘤,乳房脂肪瘤,276891009
不典型川崎病,艾迪生病,急性发热性皮肤粘膜淋巴结综合征,363732003
慢性鼻窦炎,慢性鼻窦炎,慢性鼻窦炎,40055000
升主动脉狭窄,升主动脉狭窄,升主动脉狭窄,2680191010001100
高血压 级 很高危组,高血压危象,高血压,706882009
囊性淋巴管瘤,囊性淋巴管瘤,囊性淋巴管瘤,40225001
难免流产,难免流产,难免流产,59363009
上肢软组织恶性肿瘤,上肢软组织恶性肿瘤,上肢软组织恶性肿瘤,372011009
非器质性遗尿症,非器质性遗尿症,非器质性遗尿症,42112009
唇脓肿,唇脓肿,唇脓肿,82770004
三叉神经良性肿瘤,三叉神经良性肿瘤,三叉神经良性肿瘤,92451008
左肾多发囊肿,肾囊肿,多发性肾囊肿,722223000
多囊脾,多囊脾,多囊脾,234504005
外耳道耵聍,外耳道异物,耳道耵聍过多,32874004
变异型心绞痛,变异型心绞痛,变异型心绞痛,87343002
气管恶性肿瘤,气管恶性肿瘤,气管恶性肿瘤,363432004
白细胞减少,白细胞减少症,白细胞减少症,84828003
龟头肿大,龟头炎,龟头炎,44882003
肾小球轻微病变,肾小球轻微病变,肾小球轻微病变,44785005
节肢动物咬伤,节肢动物咬伤,节肢动物咬伤,409985002
胆囊肿瘤,胆囊肿瘤,胆囊肿瘤,126854002
闭塞性细支气管炎,闭塞性细支气管炎,闭塞性细支气管炎,40100001
嗜铬细胞瘤,嗜铬细胞瘤,嗜铬细胞瘤,302835009
腰双侧椎弓根崩裂,腰椎病,腰椎滑脱,239880009
肝多发钙化灶,肝衰竭,肝脏影像学检查异常,59927004
出血性青光眼,新生血管性青光眼,青光眼伴眼内出血,232086000
情景性晕厥,情景性晕厥,情景性晕厥,234167006
药物性股骨坏死,药物性股骨坏死,药物性股骨坏死,298541000119108
营养不良,营养不良,营养不良,65404009
胃脘痛,胃痛,腹痛,271681002
面部黑素细胞痣,面部黑素细胞痣,面部黑素细胞痣,109269004
甲状腺眼病,甲状腺眼病,甲状腺眼病,276177000
肘部血管瘤,肘部血管瘤,肘部血管瘤,2676051010001100
牙龈化脓性肉芽肿,牙龈化脓性肉芽肿,牙龈化脓性肉芽肿,235002009
髂动脉闭塞性粥样硬化,髂动脉闭塞性粥样硬化,髂动脉闭塞性粥样硬化,2680361010001100
软组织挫伤,软组织损伤,软组织损伤,282026002
B淋巴细胞和髓系混合表型急性白血病伴缓解,髓系和B淋巴细胞混合表型急性白血病,髓系和B淋巴细胞混合表型急性白血病,1153381008
创伤性失明,创伤性失明,创伤性失明,23653003
牙内吸收,牙内吸收,牙内吸收,52994003
基底动脉栓塞,基底动脉栓塞,基底动脉栓塞,111296006
套细胞淋巴瘤 IIIA期,套细胞淋巴瘤,套细胞淋巴瘤,443487006
脾大,脾大,脾大,16294009
反流性胃炎,反流性胃炎,反流性胃炎,57433008
先天性心脏肥大,先天性心脏肥大,先天性心脏肥大,48121000
十二指肠异物,十二指肠异物,十二指肠异物,211634000
椎管内脂肪瘤,椎管内脂肪瘤,椎管内脂肪瘤,2675721010001100
IV度骨髓抑制,骨髓抑制,骨髓抑制,370569000
前臂皮肤恶性肿瘤,前臂皮肤恶性肿瘤,前臂皮肤恶性肿瘤,188122007
手术后胃瘘,手术后胃瘘,手术后胃瘘,2697831010001100
手部痈,手部痈,手部痈,65844007
眼睑出血,眼睑出血,眼睑出血,63720000
声带出血,声带出血,声带出血,784410003
急性室壁心肌梗死,急性侧壁心肌梗死,急性心肌梗死,58612006
新生儿佝偻病,新生儿佝偻病,新生儿佝偻病,276702002
脾淋巴管瘤,脾淋巴管瘤,脾淋巴管瘤,2763601010001100
急性支气管肺炎重症,急性支气管肺炎,急性支气管肺炎,123587001
肌肉萎缩,肌肉萎缩,肌肉萎缩,88092000
躯干皮肤肿瘤,躯干皮肤肿瘤,躯干皮肤肿瘤,126505001
左下肢外伤,下肢损伤,左下肢病症,127279002
补体成分缺乏,补体成分缺乏,补体成分缺乏,363009005
